
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 26
Validation Time(ms)                : 340
Validation status                  : PASS
Short Desc                         : MC Special Condition Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "MC Special Condition Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> related data --> Codes --> MC Special Condition --> MC Special Condition Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3179          : 44964
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44964
Finished at                        : Thu Aug 10 18:15:34 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:34 EDT 2023
Creating test case for Row #       : 3180
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 344
Validation status                  : PASS
Short Desc                         : Potential MC Member Reason Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Potential MC Member Reason Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> related data --> Codes --> Potential MC Member Reason --> Potential MC Member Reason Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3180          : 44965
Query Execution Time(ms)           : 47
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44965
Finished at                        : Thu Aug 10 18:15:37 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:37 EDT 2023
Creating test case for Row #       : 3181
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 363
Validation status                  : PASS
Short Desc                         : Capitation Reason Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Capitation Reason Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> related data --> Codes --> Capitation Reason --> Capitation Reason Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3181          : 44966
Query Execution Time(ms)           : 47
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44966
Finished at                        : Thu Aug 10 18:15:40 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:40 EDT 2023
Creating test case for Row #       : 3182
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 399
Validation status                  : PASS
Short Desc                         : MC Assignment Reason Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "MC Assignment Reason Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> related data --> Codes --> MC Assignment Reason --> MC Assignment Reason Maintenance</b>
