
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Long Desc                             : Business test file member 100008876946 has closed ACOB/CPCCB/CPBH that spans OOS date 20220513 and closed contiguous ACOB/CPCCB/CPBH.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch disenrolls first ACOB/CPCCB/CPBH as of 20220513, histories contiguous ACOB/CPCCB/CPBH, creates Member Date Specific 20220101 - 20221031.
Test Case ID for Row 5583             : 47879
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47879
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47879
Finished at                           : Thu Nov 07 17:36:03 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:36:03 EST 2024
Creating test case for Row #          : 5584
Validation Time(ms)                   : 515
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.19
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100010894011 has closed ACOB/CPCCB/CPBH with 2 contiguous CPCCB/CPBH segments, with OOS date 20220812 between the first CPCCB/CPBH segments.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB, first CPCCB/CPBH as of 20220812, histories the second CPCCB/CPBH, creates Member Date Specific 20220101 - 20230229.
Test Case ID for Row 5584             : 47880
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47880
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47880
Finished at                           : Thu Nov 07 17:36:08 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:36:08 EST 2024
Creating test case for Row #          : 5585
Validation Time(ms)                   : 501
