
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Member is enrolled into selected ACO/MCO program
Member is enrolled in PSP and FE
Test Case ID for Row 4399          : 46276
Query Execution Time(ms)           : 78
Requirement ID                     : 36350.02.050
Query Execution Time(ms)           : 45
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46276
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46276
Finished at                        : Tue Sep 12 15:27:31 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:31 EDT 2023
Creating test case for Row #       : 4400
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.060') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 49
Validation Time(ms)                : 519
Validation status                  : PASS
Short Desc                         : Manual enroll ACOA with PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTDA/MFASA/CRPLA  with PCP where the member has active aid cat that supports ACOA enrollment.
Expected Results                   : The file will be submitted successfully
Member is enrolled into selected MSTDA/MFASA/CRPLA plan.
Member PCP History panel displays PCP sent in the file
Test Case ID for Row 4400          : 46277
Query Execution Time(ms)           : 84
Requirement ID                     : 36350.02.060
Query Execution Time(ms)           : 39
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46277
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46277
Finished at                        : Tue Sep 12 15:27:38 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:38 EDT 2023
Creating test case for Row #       : 4401
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.060') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 501
Validation status                  : PASS
Short Desc                         : Transfer from MCO to ACOA with PCP
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for ACOA transfer from MCO with PCP.
Expected Results                   : The file will be submitted successfully
MCO is disenrolled as 1 day before the MSTDA effective date
The MSTDA is enrolled with the entered future date as effective date and PCP is displayed on PMP Assignment History panel as well as Member PCP History panel
Test Case ID for Row 4401          : 46278
Query Execution Time(ms)           : 80
Requirement ID                     : 36350.02.060
Query Execution Time(ms)           : 42
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46278
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46278
Finished at                        : Tue Sep 12 15:27:43 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:43 EDT 2023
Creating test case for Row #       : 4402
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
