
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 436
Validation status                  : PASS
Short Desc                         : Agency Hierarchy for existing DOD mbr
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : 1.Send an MA21 xml for an existing member from MHO/HIX with the dte_death field .          2.Send an MA21 xml for an existing MHO/HIX member from any of the following lower agencies. PAC/SSA/DTA/DMH/DYS/HCF
Expected Results                   : 1.File should be uploaded successfully and the 'dte_death' should be UPDATED in the 't_re_base' table along with agency value.                                                                              2.'dte_death' value should NOT be updated from lower agencies
Test Case ID for Row 4585          : 46571
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.03.001
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46571
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46571
Finished at                        : Tue Sep 26 15:13:06 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:06 EDT 2023
Creating test case for Row #       : 4586
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : Agency Hierarchy for null/blank DOD
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : Take the member with null or empty DOD in database field. Send the null/blank DOD to the member.  Case1: New member case2: Old member case3: send the "0000-00-00"
Expected Results                   : No updates are made to the fields dte_death and cde_agency, exception for the case 3. The DTE_Death field in the t_re_base table will not be updated.
Test Case ID for Row 4586          : 46572
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.03.010
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46572
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46572
Finished at                        : Tue Sep 26 15:13:11 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:11 EDT 2023
Creating test case for Row #       : 4587
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : DOD stored, no DOD received
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : Take the member with existing valid DOD record and send the null DOD values from higher, lower or same level of agencies.  Case1: null case2: "0000-00-00"
Expected Results                   : No updates are made to the existing DOD record by sending null values and DTE_Death field in the t_re_base table will not be updated.
Test Case ID for Row 4587          : 46573
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 1
